,year,state,r_win,d_win,r_votes,d_votes
0,1976,ALABAMA,3.0,4.0,314970.0,667052.0
1,1976,ALASKA,1.0,0.0,83722.0,34194.0
2,1976,ARIZONA,2.0,2.0,340478.0,355747.0
3,1976,ARKANSAS,1.0,3.0,75385.0,260998.0
4,1976,CALIFORNIA,14.0,29.0,3220418.0,4144324.0
5,1976,COLORADO,2.0,3.0,536879.0,454741.0
6,1976,CONNECTICUT,2.0,4.0,651250.0,681730.0
7,1976,DELAWARE,1.0,0.0,110636.0,102411.0
8,1976,FLORIDA,5.0,10.0,937257.0,1125786.0
9,1976,GEORGIA,0.0,10.0,321891.0,929829.0
10,1976,HAWAII,0.0,2.0,77662.0,184166.0
11,1976,IDAHO,2.0,0.0,180008.0,161899.0
12,1976,ILLINOIS,12.0,12.0,2112868.0,2246614.0
13,1976,INDIANA,3.0,8.0,932002.0,1166368.0
14,1976,IOWA,2.0,4.0,526677.0,709435.0
15,1976,KANSAS,3.0,2.0,545240.0,348621.0
16,1976,KENTUCKY,2.0,5.0,374086.0,605680.0
17,1976,LOUISIANA,2.0,6.0,364582.0,624098.0
18,1976,MAINE,2.0,0.0,314815.0,151255.0
19,1976,MARYLAND,3.0,5.0,473316.0,789029.0
20,1976,MASSACHUSETTS,2.0,10.0,723119.0,1509521.0
21,1976,MICHIGAN,8.0,11.0,1503114.0,1898241.0
22,1976,MINNESOTA,3.0,5.0,729577.0,1039999.0
23,1976,MISSISSIPPI,2.0,3.0,256608.0,375328.0
24,1976,MISSOURI,2.0,8.0,812238.0,1080807.0
25,1976,MONTANA,1.0,1.0,140446.0,180459.0
26,1976,NEBRASKA,2.0,1.0,385630.0,211007.0
27,1976,NEVADA,0.0,1.0,24124.0,153996.0
28,1976,NEW HAMPSHIRE,1.0,1.0,148998.0,173598.0
29,1976,NEW JERSEY,4.0,11.0,1217932.0,1538658.0
30,1976,NEW MEXICO,1.0,1.0,214718.0,185363.0
31,1976,NEW YORK,12.0,27.0,2292372.0,3239945.0
32,1976,NORTH CAROLINA,2.0,9.0,549410.0,1010630.0
33,1976,NORTH DAKOTA,1.0,0.0,181018.0,104263.0
34,1976,OHIO,13.0,10.0,1917322.0,1817528.0
35,1976,OKLAHOMA,1.0,5.0,372221.0,683293.0
36,1976,OREGON,0.0,4.0,262514.0,599135.0
37,1976,PENNSYLVANIA,8.0,17.0,2006856.0,2410267.0
38,1976,RHODE ISLAND,0.0,2.0,113518.0,271127.0
39,1976,SOUTH CAROLINA,1.0,5.0,279390.0,501943.0
40,1976,SOUTH DAKOTA,2.0,0.0,221188.0,72501.0
41,1976,TENNESSEE,3.0,5.0,452877.0,774879.0
42,1976,TEXAS,2.0,22.0,1277165.0,2368543.0
43,1976,UTAH,1.0,1.0,251403.0,266562.0
44,1976,VERMONT,1.0,0.0,124458.0,60202.0
45,1976,VIRGINIA,6.0,4.0,670400.0,666082.0
46,1976,WASHINGTON,1.0,6.0,585719.0,817948.0
47,1976,WEST VIRGINIA,0.0,4.0,159189.0,455172.0
48,1976,WISCONSIN,2.0,7.0,760740.0,1190287.0
49,1976,WYOMING,0.0,1.0,66147.0,85721.0
50,1978,ALABAMA,3.0,4.0,197176.0,439564.0
51,1978,ALASKA,1.0,0.0,68811.0,55176.0
52,1978,ARIZONA,2.0,2.0,230573.0,261567.0
53,1978,ARKANSAS,2.0,2.0,195371.0,97890.0
54,1978,CALIFORNIA,17.0,26.0,3105933.0,3335332.0
55,1978,COLORADO,2.0,3.0,402274.0,369635.0
56,1978,CONNECTICUT,1.0,5.0,423474.0,592396.0
57,1978,DELAWARE,1.0,0.0,91689.0,64863.0
58,1978,FLORIDA,3.0,12.0,671943.0,948049.0
59,1978,GEORGIA,1.0,9.0,116301.0,472210.0
60,1978,HAWAII,0.0,2.0,40167.0,202824.0
61,1978,IDAHO,2.0,0.0,167271.0,118012.0
62,1978,ILLINOIS,13.0,11.0,1576522.0,1464688.0
63,1978,INDIANA,4.0,7.0,680513.0,751940.0
64,1978,IOWA,3.0,3.0,406248.0,403365.0
65,1978,KANSAS,4.0,1.0,440586.0,233001.0
66,1978,KENTUCKY,3.0,4.0,207568.0,264798.0
67,1978,LOUISIANA,3.0,5.0,65320.0,65587.0
68,1978,MAINE,2.0,0.0,208730.0,141039.0
69,1978,MARYLAND,2.0,6.0,312974.0,604457.0
70,1978,MASSACHUSETTS,2.0,10.0,471755.0,1249311.0
71,1978,MICHIGAN,6.0,13.0,1150495.0,1538922.0
72,1978,MINNESOTA,4.0,4.0,709387.0,779286.0
73,1978,MISSISSIPPI,2.0,3.0,236274.0,251558.0
74,1978,MISSOURI,2.0,8.0,575578.0,966553.0
75,1978,MONTANA,1.0,1.0,139859.0,143496.0
76,1978,NEBRASKA,2.0,1.0,310919.0,183817.0
77,1978,NEVADA,0.0,1.0,44425.0,132513.0
78,1978,NEW HAMPSHIRE,1.0,1.0,133666.0,122243.0
79,1978,NEW JERSEY,5.0,10.0,837783.0,1043747.0
80,1978,NEW MEXICO,1.0,1.0,118075.0,166471.0
81,1978,NEW YORK,13.0,26.0,1796078.0,2200810.0
82,1978,NORTH CAROLINA,2.0,9.0,406076.0,607324.0
83,1978,NORTH DAKOTA,1.0,0.0,147712.0,68016.0
84,1978,OHIO,13.0,10.0,1471855.0,1278151.0
85,1978,OKLAHOMA,1.0,5.0,258160.0,330953.0
86,1978,OREGON,0.0,4.0,258140.0,587445.0
87,1978,PENNSYLVANIA,10.0,15.0,1711318.0,1804598.0
88,1978,RHODE ISLAND,0.0,2.0,133637.0,174165.0
89,1978,SOUTH CAROLINA,2.0,4.0,183433.0,376777.0
90,1978,SOUTH DAKOTA,1.0,1.0,135324.0,120199.0
91,1978,TENNESSEE,3.0,5.0,448825.0,580617.0
92,1978,TEXAS,4.0,20.0,888215.0,1285348.0
93,1978,UTAH,1.0,1.0,206520.0,162791.0
94,1978,VERMONT,1.0,0.0,90688.0,23228.0
95,1978,VIRGINIA,6.0,4.0,545151.0,444049.0
96,1978,WASHINGTON,1.0,6.0,450847.0,507252.0
97,1978,WEST VIRGINIA,0.0,4.0,151918.0,290927.0
98,1978,WISCONSIN,3.0,6.0,675953.0,768536.0
99,1978,WYOMING,1.0,0.0,75855.0,53522.0
100,1980,ALABAMA,3.0,4.0,354224.0,628133.0
101,1980,ALASKA,1.0,0.0,114089.0,39922.0
102,1980,ARIZONA,2.0,2.0,434024.0,394275.0
103,1980,ARKANSAS,2.0,2.0,159149.0,42280.0
104,1980,CALIFORNIA,21.0,22.0,4176462.0,3664614.0
105,1980,COLORADO,2.0,3.0,619504.0,505586.0
106,1980,CONNECTICUT,2.0,4.0,640177.0,695255.0
107,1980,DELAWARE,1.0,0.0,133842.0,81227.0
108,1980,FLORIDA,4.0,11.0,1275719.0,1813164.0
109,1980,GEORGIA,1.0,9.0,381174.0,973540.0
110,1980,HAWAII,0.0,2.0,19819.0,239733.0
111,1980,IDAHO,2.0,0.0,233041.0,182061.0
112,1980,ILLINOIS,14.0,10.0,2417747.0,2048658.0
113,1980,INDIANA,5.0,6.0,1100711.0,1087722.0
114,1980,IOWA,3.0,3.0,609478.0,642763.0
115,1980,KANSAS,4.0,1.0,519874.0,404549.0
116,1980,KENTUCKY,3.0,4.0,442309.0,610411.0
117,1980,LOUISIANA,2.0,6.0,259897.0,506648.0
118,1980,MAINE,2.0,0.0,375073.0,137845.0
119,1980,MARYLAND,1.0,7.0,537078.0,865969.0
120,1980,MASSACHUSETTS,2.0,10.0,757927.0,1473289.0
121,1980,MICHIGAN,7.0,12.0,1659101.0,1877335.0
122,1980,MINNESOTA,5.0,3.0,987147.0,905793.0
123,1980,MISSISSIPPI,2.0,3.0,304472.0,427773.0
124,1980,MISSOURI,4.0,6.0,940510.0,1110060.0
125,1980,MONTANA,1.0,1.0,162305.0,176236.0
126,1980,NEBRASKA,3.0,0.0,451328.0,167415.0
127,1980,NEVADA,0.0,1.0,63163.0,165107.0
128,1980,NEW HAMPSHIRE,1.0,1.0,186869.0,177411.0
129,1980,NEW JERSEY,7.0,8.0,1368981.0,1316100.0
130,1980,NEW MEXICO,2.0,0.0,187474.0,175988.0
131,1980,NEW YORK,15.0,24.0,2458365.0,2596006.0
132,1980,NORTH CAROLINA,4.0,7.0,769144.0,964493.0
133,1980,NORTH DAKOTA,0.0,1.0,124707.0,166437.0
134,1980,OHIO,13.0,10.0,2135669.0,1788410.0
135,1980,OKLAHOMA,1.0,5.0,391209.0,439652.0
136,1980,OREGON,1.0,3.0,438738.0,656737.0
137,1980,PENNSYLVANIA,12.0,12.0,2161638.0,2055590.0
138,1980,RHODE ISLAND,1.0,1.0,172901.0,213726.0
139,1980,SOUTH CAROLINA,4.0,2.0,399039.0,408296.0
140,1980,SOUTH DAKOTA,1.0,1.0,146146.0,173357.0
141,1980,TENNESSEE,3.0,5.0,618876.0,663796.0
142,1980,TEXAS,5.0,19.0,1608636.0,2405026.0
143,1980,UTAH,2.0,0.0,351996.0,232426.0
144,1980,VERMONT,1.0,0.0,154274.0,0.0
145,1980,VIRGINIA,9.0,1.0,1005272.0,486084.0
146,1980,WASHINGTON,2.0,5.0,792836.0,816133.0
147,1980,WEST VIRGINIA,2.0,2.0,294846.0,390986.0
148,1980,WISCONSIN,4.0,5.0,1055472.0,1071978.0
149,1980,WYOMING,1.0,0.0,116361.0,53338.0
150,1982,ALABAMA,2.0,5.0,272510.0,676584.0
151,1982,ALASKA,1.0,0.0,128274.0,52011.0
152,1982,ARIZONA,3.0,2.0,394872.0,300493.0
153,1982,ARKANSAS,2.0,2.0,361772.0,397466.0
154,1982,CALIFORNIA,17.0,28.0,3603102.0,3815205.0
155,1982,COLORADO,3.0,3.0,484936.0,448287.0
156,1982,CONNECTICUT,2.0,4.0,485491.0,577340.0
157,1982,DELAWARE,0.0,1.0,87153.0,98533.0
158,1982,FLORIDA,6.0,13.0,900204.0,1311344.0
159,1982,GEORGIA,1.0,9.0,225215.0,670110.0
160,1982,HAWAII,0.0,2.0,0.0,266851.0
161,1982,IDAHO,2.0,0.0,170150.0,150996.0
162,1982,ILLINOIS,10.0,12.0,1508308.0,2093272.0
163,1982,INDIANA,5.0,5.0,909691.0,882378.0
164,1982,IOWA,3.0,3.0,475366.0,528726.0
165,1982,KANSAS,3.0,2.0,400837.0,345507.0
166,1982,KENTUCKY,3.0,4.0,280352.0,413286.0
167,1982,LOUISIANA,2.0,6.0,2.0,6.0
168,1982,MAINE,2.0,0.0,260925.0,186970.0
169,1982,MARYLAND,1.0,7.0,348561.0,742600.0
170,1982,MASSACHUSETTS,1.0,10.0,561091.0,1300344.0
171,1982,MICHIGAN,6.0,12.0,1093425.0,1669522.0
172,1982,MINNESOTA,3.0,5.0,777584.0,956321.0
173,1982,MISSISSIPPI,2.0,3.0,259553.0,368403.0
174,1982,MISSOURI,3.0,6.0,653468.0,871682.0
175,1982,MONTANA,1.0,1.0,142370.0,165902.0
176,1982,NEBRASKA,3.0,0.0,402167.0,116107.0
177,1982,NEVADA,1.0,1.0,115863.0,114166.0
178,1982,NEW HAMPSHIRE,1.0,1.0,153974.0,114187.0
179,1982,NEW JERSEY,5.0,9.0,915472.0,1206416.0
180,1982,NEW MEXICO,2.0,1.0,191946.0,202802.0
181,1982,NEW YORK,14.0,20.0,1836065.0,2461350.0
182,1982,NORTH CAROLINA,2.0,9.0,579817.0,724269.0
183,1982,NORTH DAKOTA,0.0,1.0,72241.0,186534.0
184,1982,OHIO,11.0,10.0,1456712.0,1807305.0
185,1982,OKLAHOMA,1.0,5.0,310186.0,539413.0
186,1982,OREGON,2.0,3.0,436754.0,577949.0
187,1982,PENNSYLVANIA,10.0,13.0,1651922.0,1910988.0
188,1982,RHODE ISLAND,1.0,1.0,157535.0,174023.0
189,1982,SOUTH CAROLINA,3.0,3.0,295160.0,353111.0
190,1982,SOUTH DAKOTA,0.0,1.0,133530.0,142122.0
191,1982,TENNESSEE,3.0,6.0,469527.0,697823.0
192,1982,TEXAS,5.0,22.0,943598.0,1847048.0
193,1982,UTAH,3.0,0.0,312003.0,144987.0
194,1982,VERMONT,1.0,0.0,114191.0,38296.0
195,1982,VIRGINIA,6.0,4.0,690094.0,629678.0
196,1982,WASHINGTON,3.0,5.0,603916.0,689811.0
197,1982,WEST VIRGINIA,0.0,4.0,202380.0,343236.0
198,1982,WISCONSIN,4.0,5.0,667193.0,768616.0
199,1982,WYOMING,1.0,0.0,113236.0,46041.0
200,1984,ALABAMA,2.0,5.0,308182.0,821773.0
201,1984,ALASKA,1.0,0.0,113582.0,86052.0
202,1984,ARIZONA,4.0,1.0,602737.0,319560.0
203,1984,ARKANSAS,1.0,3.0,90842.0,341335.0
204,1984,CALIFORNIA,18.0,27.0,4423734.0,4327237.0
205,1984,COLORADO,4.0,2.0,779700.0,436041.0
206,1984,CONNECTICUT,3.0,3.0,761647.0,667668.0
207,1984,DELAWARE,0.0,1.0,100650.0,142070.0
208,1984,FLORIDA,7.0,12.0,1190779.0,1244692.0
209,1984,GEORGIA,2.0,8.0,430143.0,1090682.0
210,1984,HAWAII,0.0,2.0,40608.0,227261.0
211,1984,IDAHO,1.0,1.0,240218.0,164857.0
212,1984,ILLINOIS,9.0,13.0,2203506.0,2367383.0
213,1984,INDIANA,5.0,5.0,1146656.0,1022451.0
214,1984,IOWA,4.0,2.0,673343.0,595265.0
215,1984,KANSAS,3.0,2.0,541986.0,435071.0
216,1984,KENTUCKY,3.0,4.0,528862.0,656661.0
217,1984,LOUISIANA,2.0,6.0,2.0,6.0
218,1984,MAINE,2.0,0.0,374951.0,162319.0
219,1984,MARYLAND,2.0,6.0,535915.0,954873.0
220,1984,MASSACHUSETTS,1.0,10.0,703945.0,1618131.0
221,1984,MICHIGAN,7.0,11.0,1566916.0,1861442.0
222,1984,MINNESOTA,3.0,5.0,902268.0,1060800.0
223,1984,MISSISSIPPI,2.0,3.0,326826.0,523161.0
224,1984,MISSOURI,3.0,6.0,903027.0,1129689.0
225,1984,MONTANA,1.0,1.0,178726.0,187443.0
226,1984,NEBRASKA,3.0,0.0,482121.0,167617.0
227,1984,NEVADA,1.0,1.0,155166.0,109372.0
228,1984,NEW HAMPSHIRE,2.0,0.0,250602.0,119111.0
229,1984,NEW JERSEY,6.0,8.0,1470836.0,1508320.0
230,1984,NEW MEXICO,2.0,1.0,294165.0,201131.0
231,1984,NEW YORK,14.0,20.0,2722637.0,3072707.0
232,1984,NORTH CAROLINA,5.0,6.0,1026391.0,1130979.0
233,1984,NORTH DAKOTA,0.0,1.0,65761.0,242968.0
234,1984,OHIO,10.0,11.0,2159354.0,2134198.0
235,1984,OKLAHOMA,1.0,5.0,458053.0,645537.0
236,1984,OREGON,2.0,3.0,548201.0,655092.0
237,1984,PENNSYLVANIA,10.0,13.0,2111851.0,2531111.0
238,1984,RHODE ISLAND,1.0,1.0,194308.0,194925.0
239,1984,SOUTH CAROLINA,3.0,3.0,441256.0,470567.0
240,1984,SOUTH DAKOTA,0.0,1.0,134821.0,181401.0
241,1984,TENNESSEE,3.0,6.0,589118.0,726462.0
242,1984,TEXAS,10.0,17.0,1981823.0,2695028.0
243,1984,UTAH,3.0,0.0,387410.0,208223.0
244,1984,VERMONT,1.0,0.0,148025.0,60360.0
245,1984,VIRGINIA,6.0,4.0,1003211.0,795009.0
246,1984,WASHINGTON,3.0,5.0,799565.0,996950.0
247,1984,WEST VIRGINIA,0.0,4.0,275160.0,429209.0
248,1984,WISCONSIN,4.0,5.0,1032948.0,1033033.0
249,1984,WYOMING,1.0,0.0,138234.0,45857.0
250,1986,ALABAMA,2.0,5.0,436357.0,678716.0
251,1986,ALASKA,1.0,0.0,101799.0,74053.0
252,1986,ARIZONA,4.0,1.0,539940.0,260144.0
253,1986,ARKANSAS,1.0,3.0,268291.0,386672.0
254,1986,CALIFORNIA,18.0,27.0,3328109.0,3743542.0
255,1986,COLORADO,3.0,3.0,566236.0,449683.0
256,1986,CONNECTICUT,3.0,3.0,433977.0,544938.0
257,1986,DELAWARE,0.0,1.0,53767.0,106351.0
258,1986,FLORIDA,7.0,12.0,986783.0,1153714.0
259,1986,GEORGIA,2.0,8.0,289068.0,772986.0
260,1986,HAWAII,1.0,1.0,135054.0,186891.0
261,1986,IDAHO,1.0,1.0,207081.0,162758.0
262,1986,ILLINOIS,9.0,13.0,1393103.0,1622759.0
263,1986,INDIANA,4.0,6.0,756135.0,788419.0
264,1986,IOWA,4.0,2.0,461455.0,428022.0
265,1986,KANSAS,3.0,2.0,474570.0,312800.0
266,1986,KENTUCKY,3.0,4.0,252849.0,374742.0
267,1986,LOUISIANA,3.0,5.0,102278.0,288366.0
268,1986,MAINE,1.0,1.0,249030.0,165462.0
269,1986,MARYLAND,2.0,6.0,394393.0,668669.0
270,1986,MASSACHUSETTS,1.0,10.0,250385.0,1198143.0
271,1986,MICHIGAN,7.0,11.0,977122.0,1342034.0
272,1986,MINNESOTA,3.0,5.0,557741.0,831715.0
273,1986,MISSISSIPPI,1.0,4.0,208037.0,315526.0
274,1986,MISSOURI,4.0,5.0,599520.0,828403.0
275,1986,MONTANA,1.0,1.0,145778.0,172084.0
276,1986,NEBRASKA,3.0,0.0,358326.0,196691.0
277,1986,NEVADA,1.0,1.0,133821.0,121263.0
278,1986,NEW HAMPSHIRE,2.0,0.0,156218.0,84475.0
279,1986,NEW JERSEY,6.0,8.0,730596.0,811066.0
280,1986,NEW MEXICO,2.0,1.0,206815.0,178822.0
281,1986,NEW YORK,13.0,21.0,1550796.0,2023066.0
282,1986,NORTH CAROLINA,3.0,8.0,682447.0,890058.0
283,1986,NORTH DAKOTA,0.0,1.0,66989.0,216258.0
284,1986,OHIO,10.0,11.0,1536105.0,1512037.0
285,1986,OKLAHOMA,2.0,4.0,291098.0,430455.0
286,1986,OREGON,2.0,3.0,446462.0,584763.0
287,1986,PENNSYLVANIA,11.0,12.0,1525803.0,1762935.0
288,1986,RHODE ISLAND,1.0,1.0,176000.0,129663.0
289,1986,SOUTH CAROLINA,2.0,4.0,261489.0,453232.0
290,1986,SOUTH DAKOTA,0.0,1.0,118261.0,171462.0
291,1986,TENNESSEE,3.0,6.0,465208.0,636374.0
292,1986,TEXAS,10.0,17.0,1263413.0,1716978.0
293,1986,UTAH,2.0,1.0,229717.0,196683.0
294,1986,VERMONT,1.0,0.0,168403.0,0.0
295,1986,VIRGINIA,5.0,5.0,466747.0,544951.0
296,1986,WASHINGTON,3.0,5.0,527158.0,767678.0
297,1986,WEST VIRGINIA,0.0,4.0,96864.0,298956.0
298,1986,WISCONSIN,4.0,5.0,668708.0,704113.0
299,1986,WYOMING,1.0,0.0,111007.0,48780.0
300,1988,ALABAMA,2.0,5.0,432232.0,722200.0
301,1988,ALASKA,1.0,0.0,120595.0,71881.0
302,1988,ARIZONA,4.0,1.0,766111.0,321815.0
303,1988,ARKANSAS,1.0,3.0,252756.0,353165.0
304,1988,CALIFORNIA,18.0,27.0,4173715.0,4944646.0
305,1988,COLORADO,3.0,3.0,667091.0,645469.0
306,1988,CONNECTICUT,3.0,3.0,676817.0,660360.0
307,1988,DELAWARE,0.0,1.0,76179.0,158338.0
308,1988,FLORIDA,9.0,10.0,1615569.0,1430885.0
309,1988,GEORGIA,1.0,9.0,556817.0,1115343.0
310,1988,HAWAII,1.0,1.0,96848.0,221196.0
311,1988,IDAHO,1.0,1.0,203447.0,198284.0
312,1988,ILLINOIS,8.0,14.0,2022568.0,2317444.0
313,1988,INDIANA,4.0,6.0,1023124.0,1096834.0
314,1988,IOWA,4.0,2.0,606647.0,580200.0
315,1988,KANSAS,3.0,2.0,565308.0,366757.0
316,1988,KENTUCKY,3.0,4.0,564433.0,534313.0
317,1988,LOUISIANA,4.0,4.0,116244.0,88568.0
318,1988,MAINE,1.0,1.0,278351.0,276335.0
319,1988,MARYLAND,2.0,6.0,624021.0,936963.0
320,1988,MASSACHUSETTS,1.0,10.0,509360.0,1787467.0
321,1988,MICHIGAN,7.0,11.0,1604946.0,1824103.0
322,1988,MINNESOTA,3.0,0.0,809624.0,0.0
323,1988,MISSISSIPPI,1.0,4.0,307555.0,606715.0
324,1988,MISSOURI,4.0,5.0,909599.0,1148292.0
325,1988,MONTANA,1.0,1.0,171870.0,193347.0
326,1988,NEBRASKA,2.0,1.0,425726.0,229524.0
327,1988,NEVADA,1.0,1.0,159569.0,176927.0
328,1988,NEW HAMPSHIRE,2.0,0.0,251566.0,176300.0
329,1988,NEW JERSEY,6.0,8.0,1411840.0,1336325.0
330,1988,NEW MEXICO,2.0,1.0,236263.0,209076.0
331,1988,NEW YORK,13.0,21.0,2249694.0,2870952.0
332,1988,NORTH CAROLINA,3.0,8.0,876362.0,1108311.0
333,1988,NORTH DAKOTA,0.0,1.0,84475.0,212583.0
334,1988,OHIO,10.0,11.0,2123098.0,2098271.0
335,1988,OKLAHOMA,2.0,4.0,361538.0,405667.0
336,1988,OREGON,2.0,3.0,357701.0,664564.0
337,1988,PENNSYLVANIA,11.0,12.0,2069885.0,2117078.0
338,1988,RHODE ISLAND,2.0,0.0,250724.0,140270.0
339,1988,SOUTH CAROLINA,2.0,4.0,439476.0,549652.0
340,1988,SOUTH DAKOTA,0.0,1.0,88157.0,223759.0
341,1988,TENNESSEE,3.0,6.0,536480.0,844210.0
342,1988,TEXAS,8.0,19.0,1834135.0,2735940.0
343,1988,UTAH,2.0,1.0,341056.0,260123.0
344,1988,VERMONT,1.0,0.0,98937.0,45330.0
345,1988,VIRGINIA,5.0,5.0,1076895.0,801831.0
346,1988,WASHINGTON,3.0,5.0,742844.0,988386.0
347,1988,WEST VIRGINIA,0.0,4.0,131963.0,436616.0
348,1988,WISCONSIN,4.0,5.0,997265.0,1035249.0
349,1988,WYOMING,1.0,0.0,118350.0,56527.0
350,1990,ALABAMA,2.0,5.0,314735.0,689987.0
351,1990,ALASKA,1.0,0.0,99003.0,91677.0
352,1990,ARIZONA,4.0,1.0,620906.0,344604.0
353,1990,ARKANSAS,1.0,3.0,295877.0,369194.0
354,1990,CALIFORNIA,19.0,26.0,3346962.0,3567775.0
355,1990,COLORADO,3.0,3.0,487326.0,503549.0
356,1990,CONNECTICUT,3.0,3.0,545751.0,489206.0
357,1990,DELAWARE,0.0,1.0,58037.0,116274.0
358,1990,FLORIDA,10.0,9.0,1163088.0,1212979.0
359,1990,GEORGIA,1.0,9.0,538865.0,854784.0
360,1990,HAWAII,0.0,2.0,117607.0,215777.0
361,1990,IDAHO,0.0,2.0,131450.0,183062.0
362,1990,ILLINOIS,7.0,15.0,1349079.0,1646340.0
363,1990,INDIANA,2.0,8.0,682593.0,830500.0
364,1990,IOWA,4.0,2.0,385003.0,400852.0
365,1990,KANSAS,3.0,2.0,387180.0,393671.0
366,1990,KENTUCKY,3.0,4.0,397388.0,353439.0
367,1990,LOUISIANA,4.0,4.0,4.0,105856.0
368,1990,MAINE,1.0,1.0,232540.0,284421.0
369,1990,MARYLAND,3.0,5.0,517386.0,565669.0
370,1990,MASSACHUSETTS,1.0,10.0,566923.0,1420422.0
371,1990,MICHIGAN,7.0,11.0,1089299.0,1321449.0
372,1990,MINNESOTA,2.0,0.0,736497.0,0.0
373,1990,MISSISSIPPI,0.0,5.0,69216.0,299286.0
374,1990,MISSOURI,3.0,6.0,624602.0,727950.0
375,1990,MONTANA,1.0,1.0,160286.0,157148.0
376,1990,NEBRASKA,2.0,1.0,309106.0,276724.0
377,1990,NEVADA,1.0,1.0,150885.0,144231.0
378,1990,NEW HAMPSHIRE,1.0,1.0,148909.0,141042.0
379,1990,NEW JERSEY,6.0,8.0,910931.0,836944.0
380,1990,NEW MEXICO,2.0,1.0,213803.0,145531.0
381,1990,NEW YORK,13.0,21.0,1458528.0,1760428.0
382,1990,NORTH CAROLINA,4.0,7.0,935054.0,1076340.0
383,1990,NORTH DAKOTA,0.0,1.0,81443.0,152530.0
384,1990,OHIO,10.0,11.0,1590381.0,1806626.0
385,1990,OKLAHOMA,2.0,4.0,337590.0,519047.0
386,1990,OREGON,1.0,4.0,342246.0,667258.0
387,1990,PENNSYLVANIA,12.0,11.0,1552475.0,1292717.0
388,1990,RHODE ISLAND,1.0,1.0,164916.0,181949.0
389,1990,SOUTH CAROLINA,2.0,4.0,274650.0,382939.0
390,1990,SOUTH DAKOTA,0.0,1.0,83484.0,173814.0
391,1990,TENNESSEE,3.0,6.0,288633.0,369294.0
392,1990,TEXAS,8.0,19.0,1498096.0,1763432.0
393,1990,UTAH,1.0,2.0,191067.0,233821.0
394,1990,VERMONT,0.0,0.0,82938.0,6315.0
395,1990,VIRGINIA,4.0,6.0,410941.0,662800.0
396,1990,WASHINGTON,3.0,5.0,596407.0,696275.0
397,1990,WEST VIRGINIA,0.0,4.0,123311.0,251298.0
398,1990,WISCONSIN,5.0,4.0,651569.0,597332.0
399,1990,WYOMING,1.0,0.0,87078.0,70977.0
400,1992,ALABAMA,3.0,4.0,643150.0,895601.0
401,1992,ALASKA,1.0,0.0,111849.0,102378.0
402,1992,ARIZONA,3.0,3.0,740047.0,582317.0
403,1992,ARKANSAS,2.0,2.0,356900.0,525197.0
